name: myenv
channels:
  - conda-forge
  - defaults
dependencies:
  - asttokens=2.4.1=pyhd8ed1ab_0
  - blas=1.0=mkl
  - brotli-python=1.0.9=py310h8a704f9_7
  - bzip2=1.0.8=he774522_0
  - ca-certificates=2024.3.11=haa95532_0
  - cffi=1.16.0=py310h2bbff1b_0
  - charset-normalizer=3.3.2=pyhd8ed1ab_0
  - colorama=0.4.6=pyhd8ed1ab_0
  - comm=0.2.1=pyhd8ed1ab_0
  - debugpy=1.6.7=py310hd77b12b_0
  - decorator=5.1.1=pyhd8ed1ab_0
  - exceptiongroup=1.2.0=pyhd8ed1ab_2
  - executing=2.0.1=pyhd8ed1ab_0
  - filelock=3.13.1=pyhd8ed1ab_0
  - freetype=2.10.4=h546665d_1
  - huggingface_hub=0.20.2=pyhd8ed1ab_0
  - importlib-metadata=7.0.1=pyha770c72_0
  - importlib_metadata=7.0.1=hd8ed1ab_0
  - intel-openmp=2023.1.0=h59b6b97_46320
  - ipykernel=6.29.2=pyha63f2e9_0
  - jedi=0.19.1=pyhd8ed1ab_0
  - jpeg=9e=h8ffe710_2
  - jupyter_client=8.6.0=pyhd8ed1ab_0
  - jupyter_core=5.7.1=py310h5588dad_0
  - lerc=3.0=hd77b12b_0
  - libblas=3.9.0=20_win64_mkl
  - libcblas=3.9.0=20_win64_mkl
  - libdeflate=1.17=h2bbff1b_1
  - libffi=3.4.4=hd77b12b_0
  - liblapack=3.9.0=20_win64_mkl
  - libpng=1.6.39=h8cc25b3_0
  - libsodium=1.0.18=h8d14728_1
  - libtiff=4.5.1=hd77b12b_0
  - libuv=1.44.2=h8ffe710_0
  - libwebp-base=1.3.2=h2bbff1b_0
  - lz4-c=1.9.4=h2bbff1b_0
  - matplotlib-inline=0.1.6=pyhd8ed1ab_0
  - mkl=2023.2.0=h6a75c08_50497
  - mkl-service=2.4.0=py310h2bbff1b_1
  - mpmath=1.3.0=pyhd8ed1ab_0
  - nest-asyncio=1.6.0=pyhd8ed1ab_0
  - networkx=3.2.1=pyhd8ed1ab_0
  - ninja=1.10.2=haa95532_5
  - ninja-base=1.10.2=h6d14046_5
  - nodeenv=1.7.0=py310haa95532_0
  - openjpeg=2.4.0=h4fc8c34_0
  - openssl=3.0.13=h2bbff1b_0
  - packaging=23.2=pyhd8ed1ab_0
  - parso=0.8.3=pyhd8ed1ab_0
  - pickleshare=0.7.5=py_1003
  - pip=23.3.1=py310haa95532_0
  - platformdirs=4.2.0=pyhd8ed1ab_0
  - psutil=5.9.0=py310h2bbff1b_0
  - pure_eval=0.2.2=pyhd8ed1ab_0
  - pycparser=2.21=pyhd8ed1ab_0
  - pygments=2.17.2=pyhd8ed1ab_0
  - pysocks=1.7.1=pyh0701188_6
  - python=3.10.13=he1021f5_0
  - python-dateutil=2.8.2=pyhd8ed1ab_0
  - python_abi=3.10=2_cp310
  - pytorch=2.2.0=cpu_py310hb0bdfb8_0
  - pywin32=305=py310h2bbff1b_0
  - pyzmq=25.1.2=py310hd77b12b_0
  - requests=2.31.0=pyhd8ed1ab_0
  - setuptools=68.0.0=py310haa95532_0
  - six=1.16.0=pyh6c4a22f_0
  - sqlite=3.41.2=h2bbff1b_0
  - stack_data=0.6.2=pyhd8ed1ab_0
  - sympy=1.12=pyh04b8f61_3
  - tbb=2021.8.0=h59b6b97_0
  - tk=8.6.12=h2bbff1b_0
  - tornado=6.2=py310he2412df_0
  - typing_extensions=4.9.0=pyha770c72_0
  - vc=14.2=h21ff451_1
  - vs2015_runtime=14.27.29016=h5e58377_2
  - wheel=0.41.2=py310haa95532_0
  - win_inet_pton=1.1.0=pyhd8ed1ab_6
  - xz=5.4.2=h8cc25b3_0
  - yaml=0.2.5=h8ffe710_2
  - zeromq=4.3.5=hd77b12b_0
  - zipp=3.17.0=pyhd8ed1ab_0
  - zlib=1.2.13=h8cc25b3_0
  - zstd=1.5.5=hd43e919_0
  - pip:
      - absl-py==2.1.0
      - accelerate==0.27.2
      - aiohttp==3.9.1
      - aiosignal==1.3.1
      - annotated-types==0.6.0
      - anyio==3.7.1
      - asgiref==3.7.2
      - async-timeout==4.0.3
      - attrs==23.2.0
      - boto3==1.34.32
      - botocore==1.34.32
      - certifi==2023.11.17
      - click==8.1.7
      - coverage==7.4.4
      - cryptography==42.0.2
      - datasets==2.17.0
      - defusedxml==0.7.1
      - diffusers==0.27.0.dev0
      - dill==0.3.8
      - distro==1.8.0
      - dj-rest-auth==5.0.2
      - django==4.2.7
      - django-allauth==0.61.0
      - django-crispy-forms==2.1
      - django-environ==0.11.2
      - django-filter==24.2
      - django-nose==1.4.7
      - django-rest-authtoken==2.1.4
      - django-storages==1.14.2
      - djangorestframework==3.14.0
      - djangorestframework-simplejwt==5.3.1
      - drf-yasg==1.21.7
      - flex==6.14.1
      - frozenlist==1.4.1
      - fsspec==2023.10.0
      - ftfy==6.1.3
      - grpcio==1.53.0
      - grpcio-tools==1.53.0
      - h11==0.14.0
      - httpcore==1.0.2
      - httpx==0.25.1
      - huggingface-hub==0.20.3
      - idna==3.4
      - inflection==0.5.1
      - install==1.3.5
      - ipython==8.18.1
      - jinja2==3.1.2
      - jmespath==1.0.1
      - jsonpointer==2.4
      - lightning-utilities==0.10.0
      - markdown==3.5.2
      - markupsafe==2.1.3
      - maturin==1.3.2
      - multidict==6.0.4
      - multiprocess==0.70.16
      - mysql-connector-python==8.3.0
      - mysqlclient==2.2.0
      - nose==1.3.7
      - numpy==1.26.4
      - oauthlib==3.2.2
      - openai==0.28.1
      - pandas==2.2.0
      - param==2.0.1
      - peft==0.7.0
      - pillow==10.1.0
      - prompt-toolkit==3.0.41
      - protobuf==4.21.12
      - pyarrow==15.0.0
      - pyarrow-hotfix==0.6
      - pydantic==2.5.2
      - pydantic-core==2.14.5
      - pyjwt==2.8.0
      - python-decouple==3.8
      - python-dotenv==1.0.0
      - python3-openid==3.2.0
      - pytorch-lightning==2.1.3
      - pytz==2023.4
      - pyyaml==6.0.1
      - regex==2023.12.25
      - requests-oauthlib==1.3.1
      - rfc3987==1.3.8
      - s3transfer==0.10.0
      - safetensors==0.4.1
      - sniffio==1.3.0
      - sqlparse==0.4.4
      - stability-sdk==0.8.5
      - stack-data==0.6.3
      - strict-rfc3339==0.7
      - tensorboard==2.16.1
      - tensorboard-data-server==0.7.2
      - tf-keras==2.15.0
      - tokenizers==0.15.0
      - tomli==2.0.1
      - torchmetrics==1.2.1
      - torchvision==0.17.0
      - tqdm==4.66.1
      - traitlets==5.14.0
      - transformers==4.36.2
      - typing-extensions==4.8.0
      - tzdata==2023.3
      - uritemplate==4.1.1
      - urllib3==2.0.7
      - validate-email==1.3
      - wcwidth==0.2.12
      - werkzeug==3.0.1
      - xxhash==3.4.1
      - yarl==1.9.4
prefix: C:\Users\USER\anaconda3\envs\myenv
